                     PanelOLS Estimation Summary                      
Dep. Variable:   ,reallocation_rate,  R-squared:           ,0.0202    
Estimator:       ,PanelOLS         ,  R-squared (Between): ,0.1348    
No. Observations:,8765             ,  R-squared (Within):  ,0.0147    
Date:            ,Wed, Aug 10 2022 ,  R-squared (Overall): ,0.0661    
Time:            ,16:26:44         ,  Log-likelihood       ,1.325e+04 
Cov. Estimator:  ,Clustered        ,                       ,          
                 ,                 ,  F-statistic:         ,1.325e+04 
Entities:        ,262              ,  P-value              ,0.0000    
Avg Obs:         ,33.454           ,  Distribution:        ,F(14,8472)
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,37.000           ,  F-statistic (robust):,1.51e+13  
                 ,                 ,  P-value              ,0.0000    
Time periods:    ,38               ,  Distribution:        ,F(14,8472)
Avg Obs:         ,230.66           ,                       ,          
Min Obs:         ,0.0000           ,                       ,          
Max Obs:         ,239.00           ,                       ,          
                 ,                 ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.2033   ,0.1064   ,1.9101 ,0.0562 ,-0.0053 ,0.4119  
L_0_entry_rate_whole          ,0.3876   ,0.0790   ,4.9082 ,0.0000 ,0.2328  ,0.5424  
L_0_log_gdp                   ,0.1186   ,0.0226   ,5.2599 ,0.0000 ,0.0744  ,0.1628  
L_1_entry_rate_whole          ,-0.2474  ,0.0929   ,-2.6637,0.0077 ,-0.4295 ,-0.0653 
L_1_log_gdp                   ,-0.0421  ,0.0454   ,-0.9257,0.3546 ,-0.1312 ,0.0470  
L_2_entry_rate_whole          ,-0.0217  ,0.1102   ,-0.1970,0.8438 ,-0.2377 ,0.1943  
L_2_log_gdp                   ,-0.0580  ,0.0348   ,-1.6636,0.0962 ,-0.1263 ,0.0103  
L_3_entry_rate_whole          ,0.0317   ,0.0960   ,0.3305 ,0.7411 ,-0.1565 ,0.2200  
L_3_log_gdp                   ,-0.0512  ,0.0787   ,-0.6507,0.5153 ,-0.2055 ,0.1031  
L_4_entry_rate_whole          ,0.0241   ,0.0666   ,0.3624 ,0.7171 ,-0.1064 ,0.1547  
L_4_log_gdp                   ,0.0421   ,0.0553   ,0.7621 ,0.4460 ,-0.0662 ,0.1505  
curr_chg_restriction_2_0      ,-0.0032  ,0.0210   ,-0.1504,0.8804 ,-0.0444 ,0.0381  
enter_chg_restriction_2_0     ,-0.0002  ,0.0177   ,-0.0107,0.9915 ,-0.0349 ,0.0345  
life_chg_restriction_2_0      ,-0.0431  ,0.0169   ,-2.5584,0.0105 ,-0.0761 ,-0.0101 
pre_cohort_log_restriction_2_0,0.0063   ,0.0115   ,0.5474 ,0.5841 ,-0.0163 ,0.0289  

F-test for Poolability: 18.494
P-value: 0.0000
Distribution: F(278,8472)

Included effects: Entity, Time
