                     PanelOLS Estimation Summary                     
Dep. Variable:   ,per_emp_chg     ,  R-squared:           ,0.3055    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-3.2735   
No. Observations:,3019            ,  R-squared (Within):  ,0.3741    
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,0.2004    
Time:            ,14:30:02        ,  Log-likelihood       ,3104.1    
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,81.082    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,177.59          ,  Distribution:        ,F(16,2955)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,267.00          ,  F-statistic (robust):,35.272    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,35              ,  Distribution:        ,F(16,2955)
Avg Obs:         ,86.257          ,                       ,          
Min Obs:         ,77.000          ,                       ,          
Max Obs:         ,98.000          ,                       ,          
                 ,                ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,-0.7870  ,0.2961   ,-2.6581,0.0079 ,-1.3676 ,-0.2065 
L_0_entry_rate_whole          ,-6.3099  ,0.5078   ,-12.426,0.0000 ,-7.3055 ,-5.3142 
L_0_log_gdp                   ,-0.1252  ,0.0644   ,-1.9450,0.0519 ,-0.2515 ,0.0010  
L_1_entry_rate_whole          ,0.2703   ,0.5571   ,0.4853 ,0.6275 ,-0.8220 ,1.3626  
L_1_log_gdp                   ,0.1844   ,0.0850   ,2.1681 ,0.0302 ,0.0176  ,0.3511  
L_2_entry_rate_whole          ,-0.3383  ,0.4465   ,-0.7577,0.4487 ,-1.2139 ,0.5372  
L_2_log_gdp                   ,0.0170   ,0.0860   ,0.1982 ,0.8429 ,-0.1516 ,0.1857  
L_3_entry_rate_whole          ,4.9612   ,0.4420   ,11.225 ,0.0000 ,4.0946  ,5.8278  
L_3_log_gdp                   ,0.1534   ,0.0877   ,1.7497 ,0.0803 ,-0.0185 ,0.3254  
L_4_entry_rate_whole          ,0.3327   ,0.3534   ,0.9413 ,0.3466 ,-0.3603 ,1.0257  
L_4_log_gdp                   ,-0.1454  ,0.0677   ,-2.1495,0.0317 ,-0.2781 ,-0.0128 
cross                         ,0.0844   ,0.0323   ,2.6134 ,0.0090 ,0.0211  ,0.1478  
curr_chg_restriction_2_0      ,0.0199   ,0.0549   ,0.3624 ,0.7171 ,-0.0878 ,0.1277  
enter_chg_restriction_2_0     ,0.0293   ,0.0528   ,0.5555 ,0.5786 ,-0.0742 ,0.1329  
large_firm                    ,-1.1356  ,0.3566   ,-3.1844,0.0015 ,-1.8348 ,-0.4364 
life_chg_restriction_2_0      ,-0.0739  ,0.0735   ,-1.0056,0.3147 ,-0.2181 ,0.0702  
pre_cohort_log_restriction_2_0,0.0348   ,0.0241   ,1.4410 ,0.1497 ,-0.0125 ,0.0821  

F-test for Poolability: 17.264
P-value: 0.0000
Distribution: F(47,2955)

Included effects: Entity, Time
