                      PanelOLS Estimation Summary                      
Dep. Variable:   ,per_emp_chg_cohort,  R-squared:           ,0.2055    
Estimator:       ,PanelOLS          ,  R-squared (Between): ,-7.0691   
No. Observations:,3386              ,  R-squared (Within):  ,-0.1011   
Date:            ,Wed, Aug 10 2022  ,  R-squared (Overall): ,-0.5526   
Time:            ,16:26:20          ,  Log-likelihood       ,3056.4    
Cov. Estimator:  ,Robust            ,                       ,          
                 ,                  ,  F-statistic:         ,61.545    
Entities:        ,17                ,  P-value              ,0.0000    
Avg Obs:         ,199.18            ,  Distribution:        ,F(14,3322)
Min Obs:         ,0.0000            ,                       ,          
Max Obs:         ,297.00            ,  F-statistic (robust):,30.123    
                 ,                  ,  P-value              ,0.0000    
Time periods:    ,38                ,  Distribution:        ,F(14,3322)
Avg Obs:         ,89.105            ,                       ,          
Min Obs:         ,0.0000            ,                       ,          
Max Obs:         ,107.00            ,                       ,          
                 ,                  ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.8884   ,0.3107   ,2.8592 ,0.0043 ,0.2792  ,1.4977  
L_0_entry_rate_whole          ,0.9750   ,0.4788   ,2.0364 ,0.0418 ,0.0363  ,1.9137  
L_0_log_gdp                   ,-0.0028  ,0.0872   ,-0.0327,0.9739 ,-0.1737 ,0.1680  
L_1_entry_rate_whole          ,-0.1173  ,0.6343   ,-0.1849,0.8533 ,-1.3609 ,1.1263  
L_1_log_gdp                   ,0.2352   ,0.1186   ,1.9833 ,0.0474 ,0.0027  ,0.4677  
L_2_entry_rate_whole          ,-0.2358  ,0.6422   ,-0.3672,0.7135 ,-1.4950 ,1.0233  
L_2_log_gdp                   ,0.0818   ,0.1226   ,0.6671 ,0.5048 ,-0.1586 ,0.3223  
L_3_entry_rate_whole          ,5.9019   ,0.6144   ,9.6064 ,0.0000 ,4.6974  ,7.1065  
L_3_log_gdp                   ,-0.0123  ,0.1142   ,-0.1076,0.9143 ,-0.2362 ,0.2116  
L_4_entry_rate_whole          ,-3.5871  ,0.5089   ,-7.0487,0.0000 ,-4.5849 ,-2.5893 
L_4_log_gdp                   ,-0.3300  ,0.0763   ,-4.3237,0.0000 ,-0.4797 ,-0.1804 
cross                         ,0.0151   ,0.0397   ,0.3798 ,0.7041 ,-0.0628 ,0.0929  
full_chg_restriction_2_0      ,-0.0452  ,0.1019   ,-0.4435,0.6575 ,-0.2451 ,0.1547  
large_firm                    ,-0.5043  ,0.4440   ,-1.1359,0.2561 ,-1.3748 ,0.3662  
pre_cohort_log_restriction_2_0,-0.1036  ,0.0221   ,-4.6816,0.0000 ,-0.1469 ,-0.0602 

F-test for Poolability: 31.348
P-value: 0.0000
Distribution: F(49,3322)

Included effects: Entity, Time
