                      PanelOLS Estimation Summary                      
Dep. Variable:   ,log_emp_chg_cohort,  R-squared:           ,0.0848    
Estimator:       ,PanelOLS          ,  R-squared (Between): ,-4.1041   
No. Observations:,9007              ,  R-squared (Within):  ,0.1126    
Date:            ,Wed, Aug 10 2022  ,  R-squared (Overall): ,0.0084    
Time:            ,16:25:47          ,  Log-likelihood       ,-145.19   
Cov. Estimator:  ,Clustered         ,                       ,          
                 ,                  ,  F-statistic:         ,71.662    
Entities:        ,262               ,  P-value              ,0.0000    
Avg Obs:         ,34.378            ,  Distribution:        ,F(12,8715)
Min Obs:         ,0.0000            ,                       ,          
Max Obs:         ,38.000            ,  F-statistic (robust):,300.68    
                 ,                  ,  P-value              ,0.0000    
Time periods:    ,38                ,  Distribution:        ,F(12,8715)
Avg Obs:         ,237.03            ,                       ,          
Min Obs:         ,234.00            ,                       ,          
Max Obs:         ,239.00            ,                       ,          
                 ,                  ,                       ,          
                                Parameter Estimates                                 
                              ,Parameter,Std. Err., T-stat,P-value,Lower CI,Upper CI
const                         ,0.4837   ,0.3419   ,1.4144 ,0.1573 ,-0.1866 ,1.1540  
L_0_entry_rate_whole          ,0.5323   ,0.2995   ,1.7770 ,0.0756 ,-0.0549 ,1.1194  
L_0_log_gdp                   ,0.3187   ,0.2000   ,1.5931 ,0.1112 ,-0.0734 ,0.7108  
L_1_entry_rate_whole          ,0.8298   ,0.4683   ,1.7720 ,0.0764 ,-0.0882 ,1.7478  
L_1_log_gdp                   ,0.2129   ,0.1628   ,1.3078 ,0.1910 ,-0.1062 ,0.5319  
L_2_entry_rate_whole          ,3.2456   ,0.5032   ,6.4502 ,0.0000 ,2.2593  ,4.2320  
L_2_log_gdp                   ,-0.1169  ,0.0982   ,-1.1914,0.2335 ,-0.3093 ,0.0755  
L_3_entry_rate_whole          ,-2.7138  ,0.3108   ,-8.7320,0.0000 ,-3.3230 ,-2.1045 
L_3_log_gdp                   ,-0.3604  ,0.0928   ,-3.8850,0.0001 ,-0.5423 ,-0.1786 
curr_chg_restriction_2_0      ,0.0367   ,0.0969   ,0.3784 ,0.7052 ,-0.1533 ,0.2266  
enter_chg_restriction_2_0     ,-0.0657  ,0.0669   ,-0.9811,0.3266 ,-0.1969 ,0.0655  
life_chg_restriction_2_0      ,-0.0994  ,0.0564   ,-1.7617,0.0782 ,-0.2099 ,0.0112  
pre_cohort_log_restriction_2_0,-0.1049  ,0.0291   ,-3.6104,0.0003 ,-0.1619 ,-0.0480 

F-test for Poolability: 4.4236
P-value: 0.0000
Distribution: F(279,8715)

Included effects: Entity, Time
