                     PanelOLS Estimation Summary                     
Dep. Variable:   ,estabs_exit     ,  R-squared:           ,0.0309    
Estimator:       ,PanelOLS        ,  R-squared (Between): ,-0.4575   
No. Observations:,2580            ,  R-squared (Within):  ,-0.5391   
Date:            ,Thu, Jul 21 2022,  R-squared (Overall): ,-0.5093   
Time:            ,12:57:01        ,  Log-likelihood       ,-2.307e+04
Cov. Estimator:  ,Robust          ,                       ,          
                 ,                ,  F-statistic:         ,251.35    
Entities:        ,17              ,  P-value              ,0.0000    
Avg Obs:         ,151.76          ,  Distribution:        ,F(16,2516)
Min Obs:         ,0.0000          ,                       ,          
Max Obs:         ,223.00          ,  F-statistic (robust):,18.703    
                 ,                ,  P-value              ,0.0000    
Time periods:    ,35              ,  Distribution:        ,F(16,2516)
Avg Obs:         ,73.714          ,                       ,          
Min Obs:         ,63.000          ,                       ,          
Max Obs:         ,83.000          ,                       ,          
                 ,                ,                       ,          
                                  Parameter Estimates                                   
                              ,Parameter ,Std. Err., T-stat,P-value, Lower CI , Upper CI
const                         ,-1.951e+04,9456.8   ,-2.0634,0.0392 ,-3.806e+04,-968.88  
L_0_entry_rate_whole          ,-7390.7   ,9052.0   ,-0.8165,0.4143 ,-2.514e+04,1.036e+04
L_0_log_gdp                   ,24.533    ,1851.3   ,0.0133 ,0.9894 ,-3605.7   ,3654.7   
L_1_entry_rate_whole          ,58.212    ,1.117e+04,0.0052 ,0.9958 ,-2.184e+04,2.196e+04
L_1_log_gdp                   ,388.01    ,2454.2   ,0.1581 ,0.8744 ,-4424.4   ,5200.5   
L_2_entry_rate_whole          ,-2519.8   ,1.134e+04,-0.2222,0.8241 ,-2.475e+04,1.971e+04
L_2_log_gdp                   ,785.31    ,2476.8   ,0.3171 ,0.7512 ,-4071.5   ,5642.1   
L_3_entry_rate_whole          ,8515.1    ,1.115e+04,0.7635 ,0.4452 ,-1.335e+04,3.038e+04
L_3_log_gdp                   ,490.84    ,2265.7   ,0.2166 ,0.8285 ,-3951.9   ,4933.6   
L_4_entry_rate_whole          ,-1326.0   ,8731.9   ,-0.1519,0.8793 ,-1.845e+04,1.58e+04 
L_4_log_gdp                   ,376.69    ,1774.1   ,0.2123 ,0.8319 ,-3102.1   ,3855.5   
cross                         ,10.993    ,64.249   ,0.1711 ,0.8642 ,-114.99   ,136.98   
curr_chg_restriction_2_0      ,303.30    ,1615.6   ,0.1877 ,0.8511 ,-2864.7   ,3471.4   
enter_chg_restriction_2_0     ,91.619    ,1477.4   ,0.0620 ,0.9506 ,-2805.4   ,2988.7   
large_firm                    ,-1868.9   ,707.33   ,-2.6422,0.0083 ,-3255.9   ,-481.91  
life_chg_restriction_2_0      ,256.64    ,1925.3   ,0.1333 ,0.8940 ,-3518.6   ,4031.9   
pre_cohort_log_restriction_2_0,924.89    ,641.42   ,1.4419 ,0.1494 ,-332.87   ,2182.7   

F-test for Poolability: 26.425
P-value: 0.0000
Distribution: F(47,2516)

Included effects: Entity, Time
